Tweet,Time,Event,Stance
"--- 
+++ 
@@ -1,66 +1,64 @@
+
 {{Infobox election
-| election_name      = 1960 United States Senate elections
-| country            = United States
-| type               = legislative
-| ongoing            = no
-| previous_election  = 1958 United States Senate elections
-| previous_year      = 1958
-| next_election      = 1962 United States Senate elections
-| next_year          = 1962
-| seats_for_election = 35 of the 100 seats in the [[United States Senate]] <br>51 seats needed for a majority
-| election_date      = November 8, 1960
-| 1blank             = Seats up
-| 2blank             = Races won
-| image_size         = 160x180px
-
-| party1             = Democratic Party (US)
-| image1             = Senator Lyndon Johnson.jpg
-| leader1            = [[Lyndon Johnson]]
-| leader_since1      = January 3, 1953
-| leaders_seat1      = [[List of United States senators from Texas|Texas]]
-| seats_before1      = '''66'''
-| seats_after1       = '''64'''
-| seat_change1       = {{decrease}} 2
-| popular_vote1      = '''18,547,250'''
-| percentage1        = '''55.1%'''
-| swing1             = {{increase}} 0.1%
-| 1data1             = '''22'''
-| 2data1             = '''20'''
-
-| party2             = Republican Party (US)
-| image2             = EverettDirksen.jpg
-| leader2            = [[Everett Dirksen]]
-| leader_since2      = January 3, 1959
-| leaders_seat2      = [[List of United States senators from Illinois|Illinois]]
-| seats_before2      = 34
-| seats_after2       = 36
-| seat_change2       = {{increase}} 2
-| popular_vote2      = 14,894,867
-| percentage2        = 44.2%
-| swing2             = {{increase}} 1.1%
-| 1data2             = 11
-| 2data2             = 13
-
-| map_image          = Us 1960 senate election map.svg
-| map_size           = 320px
-| map_caption        = '''Results of the elections:'''<br/>{{Legend0|#0000FF|Democratic gain}} {{Legend0|#00007F|Democratic hold}}<br/>{{Legend0|#FF0000|Republican gain}} {{Legend0|#800000|Republican hold}}<br/>{{Legend0|#D3D3D3|No election}}
-| title              = [[Majority Leader of the United States Senate|Majority Leader]]
-| before_election    = [[Lyndon Johnson]]
-| before_party       = Democratic Party (US)
-| after_election     = [[Mike Mansfield]]
-| after_party        = Democratic Party (US)
+ | election_name      = 1960 United States Senate elections
+ | country            = United States
+ | type               = legislative
+ | ongoing            = no
+ | previous_election  = 1958 United States Senate elections
+ | previous_year      = 1958
+ | next_election      = 1962 United States Senate elections
+ | next_year          = 1962
+ | seats_for_election = 35 of the 100 seats in the [[United States Senate]] <br>51 seats needed for a majority
+ | election_date      = November 8, 1960
+ | image_size         = x180px
+ | 1blank             = Seats up
+ | 2blank             = Races won
+ | party1             = Democratic Party (US)
+ | image1             = Senator Lyndon Johnson.jpg
+ | leader1            = [[Lyndon Johnson]]
+ | leader_since1      = January 3, 1953
+ | leaders_seat1      = [[List of United States senators from Texas|Texas]]
+ | seats_before1      = '''66'''
+ | seats_after1       = '''64'''
+ | seat_change1       = {{decrease}} 2
+ | popular_vote1      = '''18,547,250'''
+ | percentage1        = '''55.1%'''
+ | swing1             = {{increase}} 0.1%
+ | 1data1             = '''22'''
+ | 2data1             = '''20'''
+ | party2             = Republican Party (US)
+ | image2             = EverettDirksen.jpg
+ | leader2            = [[Everett Dirksen]]
+ | leader_since2      = January 3, 1959
+ | leaders_seat2      = [[List of United States senators from Illinois|Illinois]]
+ | seats_before2      = 34
+ | seats_after2       = 36
+ | seat_change2       = {{increase}} 2
